采集日期,平台名称,成交额(万),综合利率,投资人(人),借款周期(月),借款人(人),满标速度(分钟),累计贷款金额(万),净资金流入(万)
2017-09-30,微贷网,40659.13,8.33%,11427,7.21,16009,0.43,1747583.65,11573.31
2017-09-30,团贷网,33012.73,9.99%,31382,9.21,2836,0.37,1160524.51,15224.49
2017-09-30,红岭创投,32469.07,8.8%,13681,2.35,2428,13.96,2066583.82,-37958.64
2017-09-30,宜贷网,22142.54,12.13%,8544,1.80,1908,6.14,571374.51,1905.73
2017-09-30,爱钱进,21474.69,10.3%,15179,30.95,5833,2.22,3254409.89,20521.7
2017-09-30,小牛在线,17902.94,9.38%,14469,4.37,755,65.32,1144372.48,10569.42
2017-09-30,宜人贷,13552.99,11.44%,82289,28.22,2485,1.32,0,0
2017-09-30,你我贷,12675.36,10.39%,43710,11.17,46595,3.61,1683998.44,4407.29
2017-09-30,向上金服,11252.25,10.03%,0,2.43,44,0,3310145.08,11264.14
2017-09-30,翼龙贷,9753.83,9.74%,2744,11.80,2345,13.69,2188119.43,2616.64
2017-09-30,泰然金融,9703.96,9.06%,2192,5.91,2935,3.30,52100.53,4977.11
2017-09-30,PPmoney理财,9146.03,8.29%,45983,4.58,29301,0.03,1219789.62,3527.59
2017-09-30,共信赢,8226.42,12.73%,293,7.80,1,221.21,526521.05,0
2017-09-30,温商贷,7980.56,10.85%,3761,5.45,110,245.21,613159.93,2552.33
2017-09-30,恒易融,7693.31,12.47%,1309,31.64,886,0.32,1607938.13,5602.63
2017-09-30,有利网,7653.63,9.14%,26080,22.61,8877,0.04,1655439.87,5031.29
2017-09-30,爱投资,7459.69,11.27%,5041,12.53,281,92.97,1166334.29,5062.09
2017-09-30,博金贷,7373.79,6.92%,685,2.93,132,121.31,949924.42,5174.74
2017-09-30,冠e通,7317,10.02%,2830,10.26,54,61.58,618584.48,4753.09
2017-09-30,积木盒子,6569.87,8.91%,17429,12.36,27250,18.03,602763.05,-33.32
2017-09-30,鹏金所,6269.99,6.61%,441,8.12,122,16.88,824364.28,0
2017-09-30,钜宝盆,5052.5,8%,2704,35.78,526,1.09,672299.05,4722.94
2017-09-30,钱多多,4788.84,11.13%,1214,6.39,23,114.78,255480.67,2491.76
2017-09-30,财富中国,4628.7,9.73%,1529,13.44,268,148.83,1180429.7,3042.97
2017-09-30,汇盈金服,4397.79,9.83%,1000,3.74,86,45.24,313360.59,1807.96
2017-09-30,中业兴融,4217,10.91%,899,6.17,86,268.72,241628.7,2577.9
2017-09-30,人人贷,4211.67,9.56%,9394,34.54,557,2.88,2306919.57,541.49
2017-09-30,东方汇,4165.04,4.97%,607,2.62,29,453.77,298421.17,0
2017-09-30,投哪网,4036.09,8.03%,0,5.15,540,0,833089.54,-1267.13
2017-09-30,91旺财,3887,7.25%,822,2.27,58,122.48,171553.09,551.34
2017-09-30,亿宝贷,3873.3,7.23%,1013,1.64,34216,0.31,58026.81,768.96
2017-09-30,生菜金融,3835.84,9.12%,836,3.51,317,0.00,79850.81,527.95
2017-09-30,网利宝,3781.9,9.35%,1810,7.94,40,294.19,210777.9,883.7
2017-09-30,拓道金服,3499.07,9.24%,1776,3.73,313,68.31,125052.66,2562.23
2017-09-30,融金所,3114.85,10.07%,2685,4.89,144,68.18,277903.56,717.79
2017-09-30,小诺理财,3066.9,8.24%,512,7.59,287,7.02,453783.2,1254.35
2017-09-30,首E家,3033.8,6.98%,671,3.65,291,19.71,217955.06,2509.26
2017-09-30,e路同心,3022.8,9.78%,2926,9.69,5921,89.34,122911.06,1604.06
2017-09-30,小微金融,2990,13.06%,745,6.25,9,158.78,288976.51,736.16
2017-09-30,人人聚财,2973.4,9.81%,43912,10.23,393,5.52,317331.06,1363.94
2017-09-30,国金宝,2770,8.87%,1145,4.25,28,249.01,230232.78,1485.38
2017-09-30,易通贷,2654.38,12.5%,2641,5.09,19,160.14,334175.96,578.35
2017-09-30,可溯金融,2643.31,9.29%,1454,3.43,302,44.35,75103.82,1585.01
2017-09-30,民贷天下,2609.25,7.18%,529,6.12,1099,0.10,231034.34,274.13
2017-09-30,钱爸爸,2594.3,8.88%,714,1.22,17,5.29,101683.08,0
2017-09-30,普惠家,2526.62,10.55%,730,18.62,168,223.56,387999.65,0
2017-09-30,凤凰金融,2493.42,6.31%,406,8.35,73,483.55,1575851.12,-4692.52
2017-09-30,理财范,2479.31,9.52%,901,8.38,125,95.84,188269.21,842.47
2017-09-30,小猪理财,2416,12.98%,1139,2.98,120,55.27,106187.05,-436.1
2017-09-30,来存吧,2274.03,10.86%,472,2.34,1,1261.02,125456.67,0
2017-09-30,和信贷,2246.84,11.37%,730,1.07,42,190.53,217530.43,1477.27
2017-09-30,道口贷,2205.95,7.94%,1014,3.06,38,349.44,143037.39,761.86
2017-09-30,有融网,2187.58,11%,872,3.19,72,117.12,124521.41,1123.35
2017-09-30,理财农场,2180.19,9.78%,1168,5.04,256,293.48,166946.46,0
2017-09-30,广信贷,2107.19,12.3%,927,9.68,148,62.09,204699.53,1248.55
2017-09-30,钱盆网,2106.35,13.8%,2404,8.82,2479,2.32,137144.14,802.34
2017-09-30,多赢,1979.88,9.53%,745,2.67,27,95.41,67654.68,0
2017-09-30,宝象金融,1939.42,10.01%,1938,5.52,76,137.94,68721.49,0
2017-09-30,合时代,1937.56,9.9%,735,7.77,110,141.98,240349.85,190.12
2017-09-30,多融财富,1928.19,9.25%,869,3.35,2,1359.23,80331.21,0
2017-09-30,地标金融,1910,10.71%,392,2.36,4,272.63,50224.27,529.38
2017-09-30,365易贷,1820.79,10.35%,1359,3.68,133,85.13,114659.44,359.48
2017-09-30,口贷网,1800,16.67%,433,5.67,6,103.21,83143.63,1081.12
2017-09-30,礼德财富,1785.94,10.7%,1013,4.06,50,61.74,111828.39,788.57
2017-09-30,投融家,1761.85,8.55%,0,3.23,97,0,149162.37,924.19
2017-09-30,聚宝匯,1753.89,8.87%,687,10.33,117,232.90,2524498.44,0
2017-09-30,银票网,1699.89,10.38%,698,3.70,2,366.84,70513.8,0
2017-09-30,银豆网,1692.6,12.13%,455,10.86,52,332.47,410182.97,1546.65
2017-09-30,小九金服,1677.58,10.2%,136,1.86,218,33.34,10545.3,1705.4
2017-09-30,联连理财,1673.03,16.94%,767,1.12,9926,8.03,29291.84,1503.64
2017-09-30,城铁在融,1636.27,14.28%,348,1.34,6,60.92,20391.3,0
2017-09-30,元宝365,1632.75,8.03%,579,1.27,197,118.82,58499.03,312.91
2017-09-30,珠宝贷,1600,10.79%,252,5.21,5,719.00,63371.84,1170.19
2017-09-30,新升贷,1553.74,11.92%,111,6.29,196,0.49,80007.88,766.15
2017-09-30,招商贷,1551.21,10.29%,664,4.29,19,509.52,172775.64,340
2017-09-30,福银票号,1520.89,7.05%,43,3.23,20,144.24,134336.35,274.29
2017-09-30,聚有财,1508.83,7.7%,241,7.32,329,1.92,251495.22,-49.85
2017-09-30,金盈所,1503,9.07%,338,5.97,5,295.05,99628.77,-441.85
2017-09-30,零用贷,1306.2,8.08%,887,2.71,283,219.32,60403.85,67.7
2017-09-30,万盈金融,1300,11.77%,202,10.85,13,692.51,121054.09,1116.33
2017-09-30,欢乐合家,1287.05,8.77%,476,6.37,15,1250.06,185315.78,-191.84
2017-09-30,联金所,1286.86,11.72%,384,23.67,254,21.46,57197.23,0
2017-09-30,铜掌柜,1272.16,7.19%,691,1.24,19,98.11,196829.61,42.61
2017-09-30,e融所,1267.19,9.91%,331,4.39,72,164.22,115449.21,887.11
2017-09-30,浙财理财,1257,8.04%,165,0.44,12,543.25,22960.69,-488.73
2017-09-30,九斗鱼,1228.98,9.96%,206,2.46,13,984.51,71106.44,353.56
2017-09-30,利民网,1215.51,10.3%,972,2.60,78,232.97,67516.04,359.85
2017-09-30,合众e贷,1178.19,10.07%,424,0.53,7991,1.34,22039.63,-150.67
2017-09-30,迷你贷,1139.1,10.95%,549,1.49,43,2.09,51958.83,38.45
2017-09-30,米缸金融,1122.65,7.96%,532,11.41,22,145.44,311212.18,0
2017-09-30,宜聚网,1111.89,11.42%,571,4.08,73,142.43,95548.16,498.89
2017-09-30,知商金融,1109.82,8.91%,259,5.44,51,274.88,58175.98,386.33
2017-09-30,日日昌,1100,5.55%,361,1.91,11,86.12,54186.2,843.7
2017-09-30,理想宝,1095.1,10.23%,565,3.37,18,82.46,85963.64,821.07
2017-09-30,汇理财,1054.22,11.57%,292,5.54,2,177.39,146049.44,14.2
2017-09-30,多多理财,1018.64,10.75%,1980,2.51,92,129.09,76396.13,152.7
2017-09-30,钱香,1000,9.7%,331,3.90,10,279.16,46416.43,721.22
2017-09-30,爱米理财,997.69,10.35%,419,4.84,61,108.25,58349.86,0
2017-09-30,中融投,979.5,11.42%,404,5.83,21,253.21,45246.14,491.72
2017-09-30,祺天优贷,976.28,9.94%,548,2.10,21,552.88,66087.46,-80.25
2017-09-30,两只老虎,965.9,10.89%,533,6.57,24,130.76,75746.76,827.91
2017-09-30,资本在线,954.9,13.39%,157,4.08,12,0.28,94560.38,142.74
2017-09-30,诺诺镑客,949.17,11.76%,6810,29.00,733,0.98,641872.99,-242.59
2017-09-30,金投行,948.1,6.42%,219,6.62,34,230.95,223820.02,-586.48
2017-09-30,隆金宝,933.76,7.61%,45,6.08,1,91.48,173964,0
2017-09-30,淘淘金,917.62,8.16%,385,6.24,2,545.46,138173.33,-159.6
2017-09-30,友金所,897.7,9%,8324,34.70,53,0.32,637328.56,581.14
2017-09-30,图腾贷,894.41,12.75%,1250,4.04,121,96.83,101788.1,219.83
2017-09-30,大同行,894,13%,341,2.92,8,100.57,43197.16,256.82
2017-09-30,分利宝,881.75,8.15%,1014,1.27,5552,0.12,63003.34,-510.05
2017-09-30,一起好,860.13,12.46%,827,6.80,4973,2.17,161491.54,-161.32
2017-09-30,丁丁金服,830.26,12.28%,610,5.72,97,99.15,38839.06,328.94
2017-09-30,合拍在线,830,10.84%,114,6.56,3,1358.31,133602.02,835.48
2017-09-30,富勤金融,821.42,11.8%,176,19.69,79,0.00,42284.03,788.03
2017-09-30,慧融财富,802,8.45%,251,2.36,19,354.43,10048.53,-995.49
2017-09-30,钱保姆,794.02,9.63%,440,1.68,8,430.98,57222.49,-162.05
2017-09-30,抱财网,794,9.7%,272,11.48,15,342.79,182239.79,385.67
2017-09-30,粤商贷,772.46,11.49%,281,4.44,25,87.05,30875.68,227.83
2017-09-30,安心贷,768.78,9.08%,257,9.35,132,252.22,118908.98,152.4
2017-09-30,中广核富盈,752,8.09%,83,12.22,1,116.47,55418.59,129.57
2017-09-30,乐居财富,710,14.44%,522,5.69,7,22.34,99318.65,169.08
2017-09-30,链链金融,705.3,6%,349,10.37,201,1.71,40711.29,385.63
2017-09-30,金银猫,704.51,6.62%,519,1.97,31,212.15,127175.84,-200.92
2017-09-30,诚汇通,693,13.87%,407,12.58,31,410.81,97686.04,290.02
2017-09-30,融贝网,681.69,8.73%,739,4.59,29,508.77,92418.97,-478.16
2017-09-30,诚信贷,679.29,12.09%,156,3.22,4,270.39,39537.58,-50.62
2017-09-30,壹心贷,666.6,9%,95,1.03,8,0,16423.67,492.23
2017-09-30,百金贷,661.89,10.03%,254,3.88,43,170.15,38291.82,-343.6
2017-09-30,花虾金融,656.66,10.3%,636,30.15,750,0.00,66629.52,0
2017-09-30,168理财,653.65,10.94%,432,10.94,64,112.59,57335.02,0
2017-09-30,钱来网,647,11.16%,43,6.69,9,45.04,113043.54,438.9
2017-09-30,信用宝,646.76,12%,0,0.48,3,1696.51,73849.14,133.35
2017-09-30,信广立诚贷,628.63,11.17%,248,7.86,4,454.33,62471.12,0
2017-09-30,首金网,615.18,8.65%,240,7.98,1169,4.67,166159.72,-669.01
2017-09-30,钱吧,602.21,10.26%,375,9.45,94,136.87,83287.51,-245.39
2017-09-30,爱投金融,602.2,8.81%,192,5.83,33,106.80,34887.99,0
2017-09-30,银巴克,600,10.27%,82,2.33,6,442.43,14265.02,388.52
2017-09-30,后河财富,597.04,12.16%,178,14.29,89,157.58,66059.67,331.62
2017-09-30,易港金融,595.86,10.54%,335,4.21,75,21.49,38467.05,393.48
2017-09-30,融金宝,595.66,12.23%,464,6.51,58,92.11,51666.95,429.88
2017-09-30,投复利,575.07,14.5%,681,15.80,127,12.34,43785.6,174.18
2017-09-30,金开贷,568.5,7.97%,182,11.64,10,1.18,67362.12,20.73
2017-09-30,麦麦提,558.76,10.69%,198,2.87,337,9.21,23710.64,465.27
2017-09-30,达人贷,558.14,13.54%,2249,20.03,891,16.37,31612.87,350.4
2017-09-30,爱理财,545.55,8.65%,170,5.21,10,416.39,15879.53,0
2017-09-30,新富金融,530,7.1%,51,2.62,4,179.71,8611.43,266.15
2017-09-30,天天财富,529,7.87%,4,2.79,8,109.75,4834.88,538.82
2017-09-30,石投金融,528.45,7.85%,316,4.27,50,250.89,79813.95,308.16
2017-09-30,玺鉴,524.22,9.49%,50,3.83,12,197.05,11677.24,476.78
2017-09-30,华人金融,507.71,9.16%,192,6.79,4,640.85,176479.94,-1730.58
2017-09-30,金桥梁,500.5,13.08%,434,4.52,39,114.71,38403.39,150.78
2017-09-30,钱途在线,500,10%,0,1.00,1,0,2449.21,499.02
2017-09-30,温州贷,500,8.7%,110,2.19,3,1098.53,33424.49,106.92
2017-09-30,禧龙来,481.3,10.6%,23,1.00,20,0.31,13620.7,-39.04
2017-09-30,果树财富,474.33,12.27%,535,9.90,74,250.48,37450.13,131.07
2017-09-30,爱本地,467.3,13.93%,123,0.25,266,0.85,609.87,233.04
2017-09-30,融租E投,465.3,8.54%,105,6.09,20,1239.96,50244.98,160.89
2017-09-30,花果金融,460,11.74%,118,12.91,22,273.74,54250.18,-250.1
2017-09-30,阿朋贷,457.67,9.23%,162,6.60,98,78.25,21666.07,216.61
2017-09-30,德众金融,454.96,7.67%,59,10.62,6,360.48,87018.25,352.25
2017-09-30,乐享宝,449.7,11.78%,276,12.58,263,0.01,48953.1,49.59
2017-09-30,玖融网,440.05,11.05%,201,6.89,46,0,153465.27,50.06
2017-09-30,互贷网,432.2,9.5%,131,3.96,5,397.79,60075.63,271.03
2017-09-30,旺财谷,431.72,6.79%,39,1.85,2,305.66,44633.37,-441.36
2017-09-30,\u6295呗,420,10.17%,59,8.57,1,637.91,31007.25,84.23
2017-09-30,智融会,413.34,11.05%,296,1.53,7,1314.15,12429.59,304.89
2017-09-30,三信贷,403.05,14.29%,202,4.95,37,8.62,47877.29,0
2017-09-30,中融宝,400,8.4%,141,6.00,4,3.45,45398,312
2017-09-30,聚金资本,395.69,13.2%,254,3.88,9,451.53,18312.58,152.98
2017-09-30,长运网,384,15.72%,164,3.26,26,213.30,8725.25,149.75
2017-09-30,汇诚金服,383.49,9.08%,123,1.15,38,217.68,14010.78,0
2017-09-30,华赢贷,380.38,11.88%,112,3.27,6,210.30,20307.8,0
2017-09-30,领投鸟,376.23,10.78%,0,2.78,13,376.91,28672.06,142.54
2017-09-30,农泰金融,363,8.21%,150,6.70,8,60.68,54522.62,-107.71
2017-09-30,普惠理财,358,8.41%,107,3.66,1,906.28,26907.59,53.33
2017-09-30,金筑财富,355.83,8.13%,66,1.79,3,648.26,22449.57,223.19
2017-09-30,果儿金融,350.98,9.91%,122,1.63,17,19.00,13595.25,174.38
2017-09-30,前海惠农,350,9.43%,87,5.43,8,1399.58,29687.2,132.19
2017-09-30,财小主,347,10.83%,75,4.09,31,103.48,7709.94,258.4
2017-09-30,小猪罐子,337,10.64%,202,6.43,17,403.99,30650.56,109.2
2017-09-30,银狐财富,335.8,9.2%,0,4.64,7,50.39,24499.11,47.05
2017-09-30,爱鸿森,335,6.78%,24,0.89,15,131.51,6413.07,336.68
2017-09-30,易金智慧,326.65,7.9%,125,3.48,10,15.80,14388.81,0
2017-09-30,龙贷,320.64,9.6%,185,4.08,4,207.63,29255.25,0
2017-09-30,沪商财富,319.2,14.13%,255,8.87,19,96.80,38028.01,155.06
2017-09-30,掌中财富,311.7,12.04%,107,8.09,43,3.65,27107.02,137.85
2017-09-30,新富创投,307,10.25%,187,6.52,40,214.17,9439.34,231.26
2017-09-30,易享贷,305,8.23%,43,1.61,8,802.64,4557.49,307.94
2017-09-30,善林宝,303.4,7.41%,155,4.90,781,27.76,15079.59,0
2017-09-30,善林财富,303.21,7.73%,430,5.78,2000,2.13,174463.5,-368.19
2017-09-30,固金所,300.3,10.91%,105,5.04,3,3790.37,17230.01,0
2017-09-30,普汇云通,300,13.3%,63,6.67,3,3643.31,40568.47,157.48
2017-09-30,工艺通,300,9%,28,7.00,3,627.67,101698.51,-680.76
2017-09-30,沃时贷,299.9,12.44%,302,5.53,30,130.57,54034.55,-47.46
2017-09-30,绿化贷,297.88,9.8%,307,5.37,5,284.50,51436.67,113.97
2017-09-30,金融社,293.81,10.22%,37,6.95,18,280.39,15294.94,62.8
2017-09-30,金瑞龙,290.19,9.09%,233,10.52,36,193.28,42325.67,56.1
2017-09-30,恒信易贷,281.22,11.92%,215,6.63,47,580.92,64756.96,-405.53
2017-09-30,恩科e贷,280,8.11%,52,6.04,14,425.27,17527.94,279.28
2017-09-30,道口金融网,278.93,11.17%,89,3.18,43,146.47,14842.38,93.08
2017-09-30,禾泰财富,277.28,11.4%,17,2.59,5,265.02,9081.68,0
2017-09-30,嘉石榴,276.18,8.33%,136,6.02,40,41.99,87146.07,0
2017-09-30,民民贷,273.9,13.87%,169,5.52,20,12.81,13802.93,61.95
2017-09-30,小鸡理财,268.12,9.17%,276,1.82,7,3567.49,33717.61,0
2017-09-30,汇贷天下,267,13.59%,48,4.88,3,453.20,11462.94,178.8
2017-09-30,网投网,263.63,12.14%,159,3.58,48,86.86,19023.33,153.97
2017-09-30,58车贷,261.8,11.2%,183,2.16,17,297.57,19354.94,69.75
2017-09-30,今金贷,260,14.3%,19,7.50,4,2015.86,29654.79,-90.04
2017-09-30,雪山贷,250,10.4%,130,6.80,3,1365.54,59799.91,-50.39
2017-09-30,欧亚金融,250,10.6%,55,2.60,3,7.00,9648.89,103.5
2017-09-30,民投金服,248.03,7.91%,186,5.44,84,8.58,8006.28,-81.28
2017-09-30,融资易,247,11.02%,91,3.27,4,395.16,12275.95,101.65
2017-09-30,杉易贷,245.99,9.38%,0,9.28,53,0,36153.29,87.05
2017-09-30,小赢理财,245.81,6.77%,0,6.22,357,0,1810259.44,-9981.2
2017-09-30,豫商贷,235.9,14.42%,153,5.73,7,189.11,26579.52,104.78
2017-09-30,立业贷,233.33,12.83%,102,13.94,27,626.07,35988.89,59.5
2017-09-30,念钱安,232.04,8.93%,138,2.51,13,553.51,28716.65,0
2017-09-30,鱼猫金服,230.6,9.96%,195,2.01,4,975.57,5884.53,137.28
2017-09-30,国泰惠民益贷,230.58,8.21%,198,1.52,4,390.80,32926.76,122.91
2017-09-30,蜂缘财富,230,10.65%,15,4.63,5,498.33,4777.29,230.13
2017-09-30,步步盈,230,8.93%,149,7.52,1,111.95,15919.3,178.05
2017-09-30,微镇,229.31,13.6%,118,5.98,15,455.11,10196.65,128.13
2017-09-30,迅泊达,227,12.16%,48,4.24,8,730.43,6362.05,21.38
2017-09-30,多宝贷,226.86,9.64%,279,6.97,54,183.21,13726.95,86.07
2017-09-30,亲亲小贷,225.56,12.81%,145,3.71,1016,0.66,12453.46,0
2017-09-30,奇乐融,224.27,7.22%,70,8.01,30,130.20,15589.67,195.09
2017-09-30,升值空间,221.05,10.99%,71,3.93,9,824.16,14244.15,0
2017-09-30,赢贷通,220,5%,36,0.85,11,1.45,7975.63,216.94
2017-09-30,广富宝,215.94,13.82%,144,4.18,41,116.32,14070.47,-44.26
2017-09-30,私房钱,213,13.23%,41,7.32,4,0,0,0
2017-09-30,前金融,210.37,11.93%,152,3.41,13,180.26,1632.75,217.85
2017-09-30,58财福,206.88,7.47%,51,2.18,3,14.90,7807.06,0
2017-09-30,互融宝,204.69,9.07%,106,1.83,3,14.37,96514.83,-1138.32
2017-09-30,小微时贷,204.52,12.87%,184,5.46,25,358.31,48052.58,7.9
2017-09-30,财富智汇,204,15.54%,0,2.08,4,0,11486.52,55.56
2017-09-30,百泉贷,200,13%,67,12.00,2,755.11,20708.83,120.58
2017-09-30,天府财富,200,6.65%,42,8.50,1,1297.14,38166.76,33.89
2017-09-30,58红利,200,8.47%,38,7.68,7,612.86,12555.47,16.94
2017-09-30,鄂汇金融,198.8,11.67%,109,4.64,7,151.22,16843.27,109.82
2017-09-30,珠宝平安贷,195,9.18%,6,2.18,4,435.69,4628.19,177.05
2017-09-30,米利财富,195,24%,31,16.31,5,904.02,34288.12,192.16
2017-09-30,前金所,194.03,12.11%,12,10.03,1,706.84,9028.8,131.36
2017-09-30,e微贷,190.84,10.64%,108,6.81,18,480.79,21759.67,110.33
2017-09-30,共赢金融,188,10.22%,29,8.45,4,900.08,12014.93,44.18
2017-09-30,汇投网,182.43,10.1%,39,4.82,112,26.92,5045.1,0
2017-09-30,东方车贷,179.45,12.83%,77,5.04,26,272.09,7891.17,120.57
2017-09-30,闲钱宝,179.4,9.11%,0,1.42,4,0,7613.62,83.53
2017-09-30,真鑫贷,178.4,12.17%,67,1.73,17,498.53,863.71,65.05
2017-09-30,车财网,177.4,15.43%,107,1.97,9,165.39,7572.69,103.17
2017-09-30,车e融,171,11%,7,1.00,7,1104.60,3899.89,82.65
2017-09-30,惠投无忧,171,9.58%,75,4.70,6,269.35,10595.4,128.47
2017-09-30,钱道网,170.17,12.9%,43,6.06,3,0.02,12971.61,0
2017-09-30,邦帮堂,167.3,7.56%,20,2.16,13,985.10,96526.13,-13.61
2017-09-30,好好理财,165,11.82%,98,7.55,4,50.83,61159.21,16.12
2017-09-30,钱盒子金融,164.66,11.53%,108,4.82,6,439.92,24191.52,0
2017-09-30,森昊好时贷,164.41,10.2%,19,12.12,37,89.66,65389.45,0
2017-09-30,量子金融,164.16,13.73%,92,5.30,39,16.85,8873.55,33.92
2017-09-30,喔喔贷,162.5,10.04%,39,6.68,10,522.20,17313.25,147.59
2017-09-30,鲁金所,161.7,9.33%,116,5.08,12,80.53,4476.36,30.59
2017-09-30,改革牛,160.32,10.73%,16,6.06,2,1191.33,6886.87,0
2017-09-30,一点钱  ,160.01,9%,36,0.93,3,480.00,20898.29,-1221.62
2017-09-30,潮人贷,160,12.6%,57,3.00,6,205.54,4707.58,-27.46
2017-09-30,e葱金融,160,8.38%,41,1.00,8,402.78,2950.99,46.46
2017-09-30,财神在线,160,8.06%,20,1.75,3,0.00,5305.48,26.33
2017-09-30,信和贷,159.43,14.72%,76,10.51,9,14.17,20223.85,71.49
2017-09-30,悦享金服,156.15,10%,59,2.47,5,304.22,3832.3,92.94
2017-09-30,金源贷,152,19.08%,41,2.50,12,5.55,9385.68,26.44
2017-09-30,利聚网,150.7,14.75%,152,1.72,6,74.24,9536.91,0.86
2017-09-30,利得行,150.51,10.1%,0,4.91,10,146.92,8181.29,107.24
2017-09-30,万贝贷,150,11%,25,6.00,1,0,686.54,-131.3
2017-09-30,银强金融,149.5,10.37%,20,1.37,4,2074.00,980.35,133.16
2017-09-30,万家贷,149,11.98%,94,2.30,3,289.28,12563.53,-185.91
2017-09-30,e兴金融,145.85,9.64%,59,10.32,7,190.55,31104.84,0
2017-09-30,助商贷,144.41,13.71%,0,3.01,1,0,12356.95,80.91
2017-09-30,看看钱包,143.7,8.55%,29,2.67,1,168.14,5613.04,74.45
2017-09-30,前海领投,142,11%,4,24.00,9,83.19,3628.66,152.59
